#BASIS SET: (3s) -> [1s]
H    S
     3.3702276975336001        0.27359110588908298
     0.61389118221497996       0.26460540653860526
     0.16614291148415999       8.2465947534082318E-002
#BASIS SET: (3s,4p) -> [1s,1p]
He   S
     6.2102452010859190        0.43270219994729892
     1.1312039157263889        0.41849072964243811
     0.30614792570069682       0.13042528119756325
He   P
     4.0460872319999996        0.46731670567763711
     1.0490900013000000        0.43244960097926621
     0.36983668950000004       0.22684242839671445
     0.14723835896250001       3.4221902088618306E-002
#BASIS SET: (4s,4p) -> [1s,1p]
Li   S
     6.5346266391858192       -3.4908543885239604E-002
     1.1253167790183649       -4.2610481974739746E-002
     9.0424004748554027E-002   6.8229006277318427E-002
     3.4462826383105598E-002   2.7192486519310877E-002
Li   P
     0.55960873445151493       3.9416028184919620E-002
     0.14509818851904357       3.6475147268786555E-002
     5.1151601509720715E-002   1.9133122018942572E-002
     2.0364333984216609E-002   2.8864610249928154E-003
#BASIS SET: (4s,4p) -> [1s,1p]
Be   S
    12.435820792242188        -5.6561639679831396E-002
     2.1415512424928997       -6.9040941265334527E-002
     0.17208278000561958       0.11055014157730031
     6.5585006850193250E-002   4.4059460903331162E-002
Be   P
     1.6206489948561662        0.14891157585200918
     0.42021008412121630       0.13780109030131063
     0.14813705803441934       7.2283877448098180E-002
     5.8975915439889122E-002   1.0904890209905411E-002
#BASIS SET: (4s,4p) -> [1s,1p]
B    S
    25.422943336889492        -9.6702014572618428E-002
     4.3780412085791953       -0.11803756302221068
     0.35179429154096858       0.18900480011411494
     0.13407751211259977       7.5327353564237087E-002
B    P
     3.9378729890110917        0.45174607184065346
     1.0210316639957409        0.41804071230058332
     0.35994525733629368       0.21928421284750627
     0.14330040937306909       3.3081654585901038E-002
#BASIS SET: (4s,4p) -> [1s,1p]
C    S
    51.049363095579913        -0.16312063210127389
     8.7911227406887544       -0.19911024581000730
     0.70640422258929825       0.31882047753655751
     0.26922813413411617       0.12706504184240380
C    P
     5.8263656140800002        0.73716451545209605
     1.5106896018720002        0.68216371614850257
     0.53256483288000001       0.35783053929253711
     0.21202323690600003       5.3983030275847881E-002
#BASIS SET: (4s,4p) -> [1s,1p]
N    S
    63.594024466941008        -0.19234388414721629
    10.951417231523665        -0.23478107924953728
     0.87999310257376984       0.37593753901700888
     0.33538715296521110       0.14982889271862770
N    P
     7.2965040481495080        0.97658666315667420
     1.8918745450712575        0.90372226730345739
     0.66694432110824120       0.47404958461536373
     0.26552202674130870       7.1516067715011844E-002
#BASIS SET: (4s,4p) -> [1s,1p]
O    S
    69.137961906196551        -0.20478756370077797
    11.906129132707308        -0.24997023136827334
     0.95670827744340703       0.40025880240639616
     0.36462520496073686       0.15952206667693555
O    P
     8.2124193257781641        1.1321556799186829
     2.1293576997098116        1.0476840782254817
     0.75066448202360914       0.54956508217158984
     0.29885246543283073       8.2908486592766617E-002
#BASIS SET: (4s,4p) -> [1s,1p]
F    S
    67.819159474069664        -0.20185078924540290
    11.679020441266060        -0.24638551080799964
     0.93845912504808304       0.39451885509121826
     0.35767000128016835       0.15723442614828523
F    P
     9.5824040354969249        1.3729678021928444
     2.4845742777244690        1.2705288961470318
     0.87588931793441471       0.66645884167206781
     0.34870663043139383       0.10054331276117574
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
Ne   S
   110.48079659673168         -0.29105914372051517
    19.025707363918745        -0.35527607332628425
     1.5287967664716673        0.56887724132128048
     0.58266228845398282       0.22672449094299862
Ne   P
     9.6127476817986999        1.3784045024445881
     2.4924419321058204        1.2755599571511556
     0.87866290956804338       0.66909789624167104
     0.34981084505412285       0.10094144580765124
Ne   D
     4.1454592660741483        3.3432794490357574
     1.2998148871783222        1.5230295492607047
     0.50630993293592552       0.20291756626435498
#BASIS SET: (4s,4p) -> [1s,1p]
Na   S
     0.88279462758737337      -2.1390734069843279E-002
     0.24866156493258737      -4.3279681762188625E-002
     4.4588885354381165E-002   5.1995038580981659E-002
     2.1937913596666327E-002   1.4583304533946011E-002
Na   P
     0.60962781214813011      -1.1012748644710003E-002
     6.2998913764694922E-002   1.2395270586130370E-002
     2.8473356577365650E-002   9.7477192236388715E-003
     1.3764648865130834E-002   1.4415213375404516E-003
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
Mg   S
     2.1221079435197132       -4.1295861507657343E-002
     0.59774568818301921      -8.3553548854900017E-002
     0.10718509701607462       0.10037897275122594
     5.2735505238591926E-002   2.8153784829986348E-002
Mg   P
     0.95474425888162662      -1.9294058076713042E-002
     9.8663233589490765E-002   2.1716201675069637E-002
     4.4592410617781623E-002   1.7077758412902839E-002
     2.1556955272755713E-002   2.5255090534265921E-003
Mg   D
     0.88371996602500003       0.22359969418082304
     0.27709170304400005       0.10186074680094989
     0.10793404735490002       1.3571197517967759E-002
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
Al   S
     2.7682774365870748       -5.0406685022062789E-002
     0.77975576429432170      -0.10198739694105978
     0.13982233397414340       0.12252489904759720
     6.8793159040195354E-002   3.4365161841723682E-002
Al   P
     3.5867195739192979       -0.10091054242397893
     0.37065145754961143       0.11357868218841422
     0.16752179499711892       8.9318994375354482E-002
     8.0983732252515220E-002   1.3208755123710272E-002
Al   D
     0.52291122249999999       8.9262587572093835E-002
     0.16395958760000001       4.0663534289656758E-002
     6.3866300210000004E-002   5.4177185319678068E-003
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
Si   S
     4.7619162009825020       -7.5712439363166614E-002
     1.3413148399534807       -0.15318830435541300
     0.24051860865200406       0.18403628378971876
     0.11833613720239851       5.1617562849215003E-002
Si   P
     5.4760498473106836       -0.17125726460466220
     0.56589477256013121       0.19275661354851653
     0.25576510262628782       0.15158502061849558
     0.12364249434517220       2.2416837894054430E-002
Si   D
     0.81704878515625001       0.19491915396360324
     0.25618685562500004       8.8795338747134869E-002
     9.9791094078125003E-002   1.1830455976992562E-002
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
P    S
     4.9957272509489536       -7.8483789991312308E-002
     1.4071736702706543       -0.15879555340287246
     0.25232812105245167       0.19077268107096076
     0.12414646550732715       5.3506953369831557E-002
P    P
     6.7128658505828636       -0.22090203794129712
     0.69370728895169942       0.24863370822735401
     0.31353199314539032       0.19552712145261966
     0.15156828391147797       2.8915124776911268E-002
P    D
     0.71279770351746563       0.15350111991111923
     0.22349877471017701       6.9927370724775131E-002
     8.7058280952929890E-002   9.3166228387521512E-003
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
S    S
     5.9405971566712825       -8.9372417311598049E-002
     1.6733203164693664       -0.18082641609838965
     0.30005235337611069       0.21723996338879178
     0.14762698261069515       6.0930362386553291E-002
S    P
     7.6040239430642842       -0.25814820324554671
     0.78579953064441499       0.29055569447587165
     0.35515453993277829       0.22849483671210347
     0.17168954147534055       3.3790487300818996E-002
S    D
     1.5157593763923909        0.57480891956705049
     0.47526859543376815       0.26185396196292493
     0.18512883107762873       3.4887549426725117E-002
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
Cl   S
     9.3467486618986779       -0.12555278505223622
     2.6327495395516101       -0.25402983196719575
     0.47209293248713996       0.30518456643075598
     0.23227164976623679       8.5596618307884023E-002
Cl   P
     8.9665386862065208       -0.31720921506945488
     0.92660174979495169       0.35703112638356727
     0.41879233228792762       0.28077153700708535
     0.20245345453703623       4.1521319221857041E-002
Cl   D
     3.2059774565484096        2.1323149410288100
     1.0052389755903053        0.97137517608754442
     0.39156535544886489       0.12941908235265207
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
Ar   S
     8.2131040894413463       -0.11394923730054995
     2.3134297060870890       -0.23055247712908664
     0.41483392082769999       0.27697950759288453
     0.20409998231073084       7.7685806552452524E-002
Ar   P
